,name,formatted_address,rating,user_ratings_total,types,price_level,dance_type,city
0,Gonzalez y Gonzalez,"192 Mercer St, New York, NY 10012, United States",4.1,1799,"['restaurant', 'night_club', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,New York
1,Club Cache,"214 W 39th St ground Unit#5, New York, NY 10018, United States",3.9,255,"['night_club', 'point_of_interest', 'establishment']",,Salsa,New York
2,Salsa Con Fuego,"2297 Cedar Ave, Bronx, NY 10468, United States",4.2,5697,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,New York
3,Deseos Lounge,"52-15 Roosevelt Ave, Woodside, NY 11377, United States",4.1,174,"['night_club', 'bar', 'point_of_interest', 'establishment']",,Salsa,New York
4,Salsamania Saturdays,"224 W 35th St, New York, NY 10001, United States",4.8,93,"['point_of_interest', 'establishment']",,Salsa,New York
5,Salsa in Queens,"34-27 Steinway St, Astoria, NY 11101, United States",4.9,140,"['point_of_interest', 'establishment']",,Salsa,New York
6,Joel Salsa,"38 W 32nd St 4th floor, New York, NY 10001, United States",5.0,434,"['point_of_interest', 'establishment']",,Salsa,New York
7,LVG Salsa Social NYC,"617 W 46th St, New York, NY 10036, United States",4.9,39,"['point_of_interest', 'establishment']",,Salsa,New York
8,Bembe,"81 S 6th St, Brooklyn, NY 11249, United States",4.3,1223,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,New York
9,Candela Fridays NYC,"37 W 26th St, New York, NY 10010, United States",4.9,16,"['point_of_interest', 'establishment']",,Salsa,New York
10,Salsa Sabrosa,"410-412 8th Ave 4th Floor, New York, NY 10001, United States",5.0,240,"['point_of_interest', 'establishment']",,Salsa,New York
11,Copacabana Nightclub,"625 W 51st St, New York, NY 10019, United States",3.5,625,"['night_club', 'point_of_interest', 'establishment']",,Salsa,New York
12,The Delancey Rooftop,"168 Delancey St, New York, NY 10002, United States",4.0,1773,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,New York
13,KS Bachata Sensual NYC - Art of Bachata Sensual,"38W W 32nd St #405, New York, NY 10001, United States",4.9,165,"['point_of_interest', 'establishment']",,Salsa,New York
14,Salsa y Sazon,"370 E 146th St, Bronx, NY 10455, United States",4.3,127,"['night_club', 'bar', 'point_of_interest', 'establishment']",,Salsa,New York
15,Sounds Of Brazil,"204 Varick St, New York, NY 10014, United States",3.7,563,"['night_club', 'bar', 'point_of_interest', 'establishment']",3.0,Salsa,New York
16,Salsa Salsa Dance Studio,"55 4th Ave, Brooklyn, NY 11217, United States",4.9,231,"['point_of_interest', 'establishment']",,Salsa,New York
17,Somos Latin Dance,"305 W 38th St 2nd floor, New York, NY 10018, United States",4.9,21,"['point_of_interest', 'establishment']",,Salsa,New York
18,Lorenz Latin Dance Studio Manhattan,"2153 2nd Ave, New York, NY 10029, United States",4.9,49,"['school', 'point_of_interest', 'establishment']",,Salsa,New York
19,Solas,"232 E 9th St # 1, New York, NY 10003, United States",3.9,853,"['bar', 'point_of_interest', 'establishment']",2.0,Salsa,New York
20,Salsa - Temple,"Victoria Embankment, Temple, London WC2R 2PH, United Kingdom",4.7,7921,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,London
21,Salsa - Soho,"96 Charing Cross Rd, London WC2H 0JG, United Kingdom",4.5,7972,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,London
22,Hammersmith Salsa & Bachata Club,"11 Rutland Grove, London W6 9DH, United Kingdom",4.9,181,"['bar', 'point_of_interest', 'establishment']",,Salsa,London
23,Casa De Salsa,"65 Fieldgate St, London E1 1JU, United Kingdom",5.0,21,"['night_club', 'point_of_interest', 'establishment']",,Salsa,London
24,Club Azucar - Latin Dance,"King St, London W6 9JT, United Kingdom",5.0,95,"['point_of_interest', 'establishment']",,Salsa,London
25,La Pollera Colora,"4-6 London Bridge St, London SE1 9SG, United Kingdom",3.2,224,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,London
26,Salsatropical Dance Company Ltd.- Salsa & Bachata Classes and Workshops,"1 Sheffield St, London WC2A 2AP, United Kingdom",4.9,377,"['point_of_interest', 'establishment']",,Salsa,London
27,Exilio Latinx Party,"267 Kingsland Rd, Whitmore Estate, London E2 8AS, United Kingdom",3.0,31,"['night_club', 'point_of_interest', 'establishment']",,Salsa,London
28,SOS Salsa On Sundays,"2 Regent's Park Rd, London NW1 7AY, United Kingdom",4.7,12,"['night_club', 'point_of_interest', 'establishment']",,Salsa,London
29,Latin Krazy,"Bar Salsa, Temple Pl, Temple, London WC2R 2PH, United Kingdom",3.4,12,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",,Salsa,London
30,City Salsa London Salsa Classes and Clubs,"Clapham Junction, 68 Battersea Rise, London SW11 1EQ, United Kingdom",4.7,20,"['night_club', 'point_of_interest', 'establishment']",,Salsa,London
31,Caramelo Latin Dance Academy,"Paddington Academy, 50 Marylands Rd, London W9 2DR, United Kingdom",4.6,112,"['point_of_interest', 'establishment']",,Salsa,London
32,Cubaneando Salsa Classes,"c 4, 6 London Bridge St, London SE1 9SG, United Kingdom",4.6,86,"['night_club', 'point_of_interest', 'establishment']",,Salsa,London
33,Salsateca Dance School,"27 Blackfriars Rd, London SE1 8NY, United Kingdom",4.9,86,"['point_of_interest', 'establishment']",,Salsa,London
34,Rumba,"36 Shaftesbury Ave, London W1D 7EP, United Kingdom",3.5,1682,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,London
35,"North London Salsa Club, Finchley","Christ's College, E End Rd, London N2 0SE, United Kingdom",4.8,59,"['point_of_interest', 'establishment']",,Salsa,London
36,Putney Salsa Club,"63A Upper Richmond Rd, London SW15 2RD, United Kingdom",4.7,22,"['point_of_interest', 'establishment']",,Salsa,London
37,The Latin Passion,"Leicester House, 1 Leicester St, London WC2H 7BP, United Kingdom",4.8,16,"['point_of_interest', 'establishment']",,Salsa,London
38,Bachata Kiss,"37 Tavistock Pl, London WC1H 9SE, United Kingdom",5.0,9,"['point_of_interest', 'establishment']",,Salsa,London
39,SALSA BALHAM @ THE BEDFORD - Every MONDAY night,"77 Bedford Hill, London SW12 9HD, United Kingdom",4.9,7,"['gym', 'night_club', 'point_of_interest', 'health', 'establishment']",,Salsa,London
40,Warsaw Salsa Club,"Nowowiejska 37B, 00-001 Warszawa, Poland",4.9,87,"['point_of_interest', 'establishment']",,Salsa,Warsaw
41,Dos Mundos,"aleje Jerozolimskie 123A, 02-017 Warszawa, Poland",4.6,341,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Warsaw
42,La Playa Music Bar,"Wybrzeże Helskie 1/5, 03-459 Warszawa, Poland",4.0,2307,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",2.0,Salsa,Warsaw
